,open,close,low,high
2017-07-24,8.57,8.55,8.48,8.66
2017-07-25,8.55,8.65,8.52,8.8
2017-07-26,8.62,8.96,8.42,9.0
2017-07-27,8.94,9.17,8.89,9.36
2017-07-28,9.06,9.26,8.98,9.4
2017-07-31,9.13,9.23,9.06,9.27
2017-08-01,9.16,9.03,8.92,9.19
2017-08-02,9.11,9.03,9.03,9.29
2017-08-03,9.0,9.15,8.95,9.18
2017-08-04,9.2,9.01,9.01,9.25
2017-08-07,8.91,8.97,8.83,9.0
2017-08-08,8.98,8.92,8.89,9.05
2017-08-09,8.88,8.83,8.69,8.92
2017-08-10,8.93,9.46,8.93,9.71
2017-08-11,9.25,9.14,9.07,9.49
2017-08-14,9.24,9.47,9.18,9.6
2017-08-15,9.42,9.94,9.36,10.13
2017-08-16,9.91,9.95,9.62,10.01
2017-08-17,9.87,9.8,9.68,9.9
2017-08-18,9.7,9.53,9.46,9.76
2017-08-21,9.55,9.56,9.5,9.69
2017-08-22,9.58,9.3,9.24,9.64
2017-08-23,9.27,9.3,9.13,9.34
2017-08-24,9.3,9.03,9.01,9.3
2017-08-25,9.06,9.14,9.03,9.19
2017-08-28,9.14,9.3,9.14,9.32
2017-08-29,9.3,9.14,9.12,9.31
2017-08-30,9.13,9.21,9.12,9.25
2017-08-31,9.21,9.37,9.2,9.4
2017-09-01,9.32,9.41,9.28,9.45
2017-09-04,9.43,9.53,9.35,9.57
2017-09-05,9.51,9.34,9.31,9.53
2017-09-06,9.43,9.73,9.43,9.83
2017-09-07,9.63,9.68,9.59,9.73
2017-09-08,9.75,9.9,9.75,10.02
2017-09-11,9.84,10.11,9.78,10.18
2017-09-12,10.04,9.76,9.76,10.25
2017-09-13,9.67,9.67,9.51,9.86
2017-09-14,9.68,9.52,9.46,9.73
2017-09-15,9.5,9.61,9.49,9.66
2017-09-18,9.59,9.73,9.52,9.75
2017-09-19,9.69,9.52,9.46,9.75
2017-09-20,9.49,9.81,9.38,9.9
2017-09-21,9.77,9.68,9.63,9.98
2017-09-22,9.67,9.91,9.5,10.0
2017-09-25,9.88,9.4,9.38,9.93
2017-09-26,9.31,9.36,9.23,9.45
2017-09-27,9.38,9.4,9.35,9.46
2017-09-28,9.36,9.35,9.34,9.51
2017-09-29,9.35,9.42,9.34,9.49
2017-10-09,9.52,9.68,9.51,9.77
2017-10-10,9.65,9.77,9.56,9.79
2017-10-11,9.79,9.69,9.66,9.85
2017-10-12,9.66,9.46,9.35,9.73
2017-10-13,9.48,9.63,9.4,9.67
2017-10-16,9.65,9.17,9.11,9.65
2017-10-17,9.18,9.16,9.07,9.25
2017-10-18,9.15,8.94,8.86,9.2
2017-10-19,8.94,8.75,8.51,8.98
2017-10-20,8.77,8.85,8.66,8.87
2017-10-23,8.82,8.86,8.79,8.92
2017-10-24,8.87,8.94,8.82,9.03
2017-10-25,8.95,8.97,8.82,9.0
2017-10-26,9.02,8.98,8.88,9.02
2017-10-27,8.96,8.92,8.88,9.07
2017-10-30,8.89,8.83,8.62,9.0
2017-10-31,8.79,9.11,8.79,9.2
2017-11-01,9.13,9.16,9.07,9.27
2017-11-02,9.15,9.31,9.14,9.45
2017-11-03,9.31,9.4,9.27,9.45
2017-11-06,9.42,9.62,9.33,9.67
2017-11-07,9.55,10.05,9.55,10.16
2017-11-08,10.35,10.57,10.29,10.95
2017-11-09,10.73,10.73,10.56,11.12
2017-11-10,10.73,11.2,10.73,11.6
2017-11-13,11.24,11.27,11.03,11.33
2017-11-14,11.29,11.54,11.29,11.86
2017-11-15,11.64,11.74,11.37,11.88
2017-11-16,11.85,11.62,11.47,12.04
2017-11-17,11.65,11.2,11.06,11.79
2017-11-20,11.31,12.33,10.9,12.33
2017-11-21,12.5,12.58,12.01,12.66
2017-11-22,12.39,12.13,11.71,12.47
2017-11-23,11.97,11.9,11.62,12.31
2017-11-24,11.74,11.34,11.06,12.09
2017-11-27,11.3,12.23,11.3,12.48
2017-11-28,12.29,12.55,11.94,12.6
2017-11-29,12.47,12.33,12.17,12.99
2017-11-30,12.14,13.16,12.06,13.56
2017-12-01,13.24,13.58,13.02,14.01
2017-12-04,13.66,13.7,13.33,14.2
2017-12-05,13.43,12.44,12.33,13.59
2017-12-06,12.39,13.01,12.14,13.03
2017-12-07,12.83,11.94,11.94,12.91
2017-12-08,11.94,12.11,11.64,12.33
2017-12-11,11.99,12.24,11.88,12.27
2017-12-12,12.1,12.12,12.01,12.59
2017-12-13,12.06,12.49,11.91,12.53
2017-12-14,12.4,12.34,12.09,12.51
2017-12-15,12.24,11.18,11.1,12.3
2017-12-18,11.17,11.29,10.82,11.35
2017-12-19,11.38,11.24,11.05,11.52
2017-12-20,11.1,11.05,11.0,11.39
2017-12-21,11.15,11.35,11.02,11.5
2017-12-22,11.27,11.31,11.16,11.42
2017-12-25,11.24,10.98,10.82,11.34
2017-12-26,10.96,11.51,10.69,11.63
2017-12-27,11.49,11.39,11.37,11.67
2017-12-28,11.37,11.33,11.17,11.58
2017-12-29,11.3,11.82,11.24,11.98
2018-01-02,12.04,12.2,11.62,12.38
2018-01-03,12.06,12.53,12.04,12.79
2018-01-04,12.72,12.46,12.45,13.2
2018-01-05,12.62,13.09,12.62,13.53
2018-01-08,13.02,13.19,12.79,13.24
2018-01-09,13.04,12.73,12.55,13.1
2018-01-10,12.66,12.84,12.61,13.29
2018-01-11,12.95,12.94,12.54,13.03
2018-01-12,12.79,12.23,12.14,12.86
2018-01-15,12.08,11.68,11.47,12.38
2018-01-16,11.67,11.47,11.18,11.76
2018-01-17,11.44,11.16,10.78,11.44
2018-01-18,11.2,11.24,11.05,11.39
2018-01-19,11.23,11.31,11.13,11.52
2018-01-22,11.24,11.26,10.78,11.38
2018-01-23,11.22,11.75,11.07,11.77
2018-01-24,11.55,11.74,11.52,11.9
2018-01-25,11.62,11.62,11.56,11.81
2018-01-26,11.54,10.92,10.83,11.71
2018-01-29,10.75,10.31,10.25,10.88
2018-01-30,10.29,10.34,10.18,10.46
2018-01-31,10.19,10.14,9.9,10.26
2018-02-01,10.12,9.69,9.65,10.31
2018-02-02,9.67,10.23,9.47,10.24
2018-02-05,10.13,10.48,10.13,10.74
2018-02-06,9.98,9.91,9.76,10.3
2018-02-07,10.23,10.18,9.63,10.32
2018-02-08,10.13,10.27,10.03,10.43
2018-02-09,9.85,9.86,9.8,10.27
2018-02-12,9.93,10.34,9.77,10.41
2018-02-13,10.29,10.67,10.22,10.71
2018-02-14,11.05,11.21,10.84,11.39
2018-02-22,11.34,11.41,11.16,11.51
2018-02-23,11.38,11.43,11.15,11.51
2018-02-26,11.63,12.16,11.44,12.38
2018-02-27,11.96,11.99,11.89,12.44
2018-02-28,11.92,11.89,11.76,12.22
2018-03-01,11.74,12.24,11.7,12.36
2018-03-02,12.1,12.44,12.0,12.87
2018-03-05,12.59,12.68,12.34,12.73
2018-03-06,12.7,12.66,12.48,12.94
2018-03-07,12.47,12.31,12.21,12.66
2018-03-08,12.33,12.35,12.22,12.53
2018-03-09,12.45,12.71,12.42,12.88
2018-03-12,12.61,12.72,12.6,13.09
2018-03-13,12.66,12.41,12.4,12.92
2018-03-14,12.48,12.84,12.48,13.26
2018-03-15,12.76,12.47,12.1,12.9
2018-03-16,12.5,12.41,12.34,12.62
2018-03-19,12.36,12.48,12.31,12.77
2018-03-20,12.3,12.26,12.04,12.48
2018-03-21,12.34,12.52,12.34,13.12
2018-03-22,12.93,13.0,12.72,13.18
2018-03-23,12.54,12.56,12.13,13.16
2018-03-26,12.29,13.81,12.29,13.81
2018-03-27,13.63,14.07,13.39,14.2
2018-03-28,13.77,13.73,13.53,14.01
2018-03-29,13.83,13.83,13.76,14.42
2018-03-30,13.98,14.46,13.93,14.81
2018-04-02,14.48,14.21,14.06,14.89
2018-04-03,13.93,14.21,13.86,14.34
2018-04-04,14.33,14.57,14.22,14.81
2018-04-09,14.73,15.11,14.59,15.26
2018-04-10,15.03,14.37,14.15,15.07
2018-04-11,14.43,14.11,14.08,14.62
2018-04-12,14.12,14.21,13.96,14.37
2018-04-13,14.32,14.21,14.09,14.56
2018-04-16,14.5,15.31,14.43,15.58
2018-04-17,15.37,15.44,14.87,15.6
2018-04-18,15.35,15.86,14.88,16.05
2018-04-19,15.42,14.28,14.28,15.45
2018-04-20,13.43,12.86,12.86,13.86
2018-04-23,12.93,12.92,12.65,13.13
2018-04-24,13.02,13.38,12.91,13.54
2018-04-25,13.18,13.5,13.18,13.87
2018-04-26,13.32,13.31,13.1,13.61
2018-04-27,13.48,13.44,13.04,13.74
2018-05-02,13.98,14.03,13.75,14.17
2018-05-03,14.04,15.08,13.9,15.33
2018-05-04,14.99,15.05,14.93,15.38
2018-05-07,15.15,15.47,15.06,15.69
2018-05-08,15.33,15.17,14.99,15.46
2018-05-09,15.12,15.18,14.82,15.28
2018-05-10,15.26,14.93,14.88,15.29
2018-05-11,14.9,14.07,13.88,15.12
2018-05-14,14.18,15.21,14.18,15.4
2018-05-15,15.26,15.15,14.66,15.3
2018-05-16,15.11,15.54,14.94,15.98
2018-05-17,15.52,13.99,13.99,15.61
2018-05-18,14.02,14.09,13.84,14.33
2018-05-21,14.23,14.38,14.05,14.58
2018-05-22,14.28,14.8,14.25,14.97
2018-05-23,14.73,14.44,14.03,14.88
2018-05-24,14.6,14.57,14.48,14.91
2018-05-25,14.55,14.01,13.91,14.57
2018-05-28,14.13,13.75,13.6,14.13
2018-05-29,13.84,13.45,13.38,14.01
2018-05-30,13.18,13.37,12.96,13.72
2018-05-31,13.63,13.46,13.09,13.71
2018-06-01,13.29,12.85,12.69,13.31
2018-06-04,13.05,13.21,12.59,13.21
2018-06-05,13.44,13.84,13.37,13.88
2018-06-06,13.73,13.83,13.63,14.07
2018-06-07,13.91,13.85,13.64,14.1
2018-06-08,13.96,14.04,13.81,14.25
2018-06-11,14.05,14.0,13.9,14.25
2018-06-12,14.15,14.54,14.15,14.75
2018-06-13,14.6,14.0,14.0,14.65
2018-06-14,13.78,14.34,13.7,14.64
2018-06-15,14.34,14.16,13.95,14.47
2018-06-19,13.77,12.93,12.74,14.16
2018-06-20,12.85,13.58,12.77,13.62
2018-06-21,13.75,13.31,13.31,14.02
2018-06-22,13.25,14.53,13.14,14.64
2018-06-25,14.7,14.79,14.45,15.18
2018-06-26,14.6,15.03,14.47,15.22
2018-06-27,14.92,14.72,14.48,15.06
2018-06-28,14.55,14.44,14.28,15.0
2018-06-29,14.59,15.88,14.52,15.88
2018-07-02,16.5,16.68,16.4,17.28
2018-07-03,16.88,17.5,16.63,17.98
